INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, F_SEAT, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, SHOVAN, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, SNIGDHA, 426);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Chilahati, S_CHAIR, 220);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, AC_S, 736);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, SNIGDHA, 610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dhaka, S_CHAIR, 320);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, AC_B, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, SNIGDHA, 357);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, AC_S, 432);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Dinajpur, AC_B, 644);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Fulbari, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Fulbari, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Fulbari, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Fulbari, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Fulbari, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Fulbari, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Fulbari, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Fulbari, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Fulbari, AC_B, 483);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Gaibandha, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Ishwardi, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Ishwardi Bypass, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Jashore, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, AC_B, 317);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, AC_S, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, SNIGDHA, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, F_SEAT, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Joypurhat, AC_B, 322);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Khulna, S_CHAIR, 290);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Kurigram, SNIGDHA, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Kurigram, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Nilphamari, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Nilphamari, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Nilphamari, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Nilphamari, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Nilphamari, F_SEAT, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Nilphamari, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Nilphamari, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, SNIGDHA, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, AC_B, 541);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, SNIGDHA, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, AC_S, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, SNIGDHA, 305);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, F_SEAT, 242);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, AC_B, 541);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Parbatipur, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rajshahi, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rajshahi, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rajshahi, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rajshahi, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rajshahi, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rajshahi, AC_S, 167);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rajshahi, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rajshahi, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rajshahi, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rangpur, AC_B, 667);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rangpur, SNIGDHA, 374);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Rangpur, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Saidpur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Saidpur, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Saidpur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Saidpur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Saidpur, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Saidpur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Saidpur, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Saidpur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, AC_B, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, SNIGDHA, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Natore, Santahar, AC_B, 184);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Ahsanganj, SHOVAN, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Ahsanganj, S_CHAIR, 170);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Ahsanganj, F_SEAT, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Ahsanganj, SHOVAN, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Ahsanganj, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Akkelpur, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Akkelpur, F_SEAT, 202);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Akkelpur, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Akkelpur, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Akkelpur, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Birampur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Birampur, F_SEAT, 121);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Birampur, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Birampur, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Birampur, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Chilahati, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Dhaka, AC_S, 1076);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Dhaka, SNIGDHA, 897);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Dhaka, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Dhaka, SNIGDHA, 897);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Dhaka, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Dhaka, AC_B, 1610);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Fulbari, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Fulbari, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Fulbari, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Fulbari, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Fulbari, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Ishwardi, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Jashore, S_CHAIR, 390);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, AC_B, 403);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, S_CHAIR, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Joypurhat, SNIGDHA, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Khulna, S_CHAIR, 440);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, F_SEAT, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, AC_B, 650);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Natore, SNIGDHA, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Parbatipur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Parbatipur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Parbatipur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Parbatipur, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Rajshahi, SHOVAN, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Rajshahi, S_CHAIR, 245);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Rajshahi, F_SEAT, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Rajshahi, S_CHAIR, 245);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Rajshahi, F_SEAT, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Rajshahi, SHOVAN, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Saidpur, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Saidpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Saidpur, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Saidpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Saidpur, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Saidpur, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Saidpur, SHOVAN, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, S_CHAIR, 0);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, AC_B, 512);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, SNIGDHA, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Nilphamari, Santahar, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Abdulpur, F_SEAT, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Abdulpur, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Abdulpur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Abdulpur, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Abdulpur, AC_S, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Abdulpur, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Ahsanganj, F_SEAT, 207);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Parbatipur, Ahsanganj, SHOVAN, 115);
